User-agent: *
Crawl-delay: 10
Sitemap: https://pulsearch.princeton.edu/sitemap.xml.gz
Disallow: /*?q=*
Disallow: /*?f*
Disallow: /requests
Disallow: /catalog/*/
Disallow: /catalog/endnote
Disallow: /catalog/opensearch
Disallow: /catalog/range_limit
Disallow: /catalog/email
Disallow: /catalog/sms
Disallow: /catalog/citation
Disallow: /bookmarks
Disallow: /users
Disallow: /cgi-bin
Disallow: /account
Disallow: /borrow-direct
Disallow: /thumbnail
Disallow: /unapi
Disallow: /404
Disallow: /422
Disallow: /500
Disallow: /search_history
Disallow: /suggest
